timestamp,data_rate,rate_multiplier,tx_rate_avg,tx_error_rate_avg,tx_message_count,tx_buffer_overruns,rx_rate_avg,rx_message_count,rx_message_lost_count,rx_buffer_overruns,rx_parse_errors,rx_packet_drop_count,rx_message_lost_rate,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,heartbeat_type_antenna_tracker,heartbeat_type_gcs,heartbeat_type_onboard_controller,heartbeat_type_gimbal,heartbeat_type_adsb,heartbeat_type_camera,heartbeat_component_telemetry_radio,heartbeat_component_log,heartbeat_component_osd,heartbeat_component_obstacle_avoidance,heartbeat_component_vio,heartbeat_component_pairing_manager,heartbeat_component_udp_bridge,heartbeat_component_uart_bridge,avoidance_system_healthy
132693997,800000.0,1.0,310182.34,0.0,173535,0,166.87001,522,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
132917272,800000.0,1.0,310182.34,0.0,174127,0,166.87001,525,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
133683924,800000.0,1.0,299778.12,0.0,176466,0,166.15924,529,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
134073104,800000.0,1.0,299778.12,0.0,177645,0,166.15924,532,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
134853199,800000.0,1.0,305158.53,0.0,179993,0,166.14766,538,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
135042657,800000.0,1.0,305158.53,0.0,180573,0,166.14766,540,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
135856157,800000.0,1.0,294542.88,0.0,182934,0,165.62563,545,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
136074670,800000.0,1.0,294542.88,0.0,183528,0,165.62563,547,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
136877589,800000.0,1.0,296511.28,0.0,185889,0,166.96693,552,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
137054182,800000.0,1.0,296511.28,0.0,186463,0,166.96693,553,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
137876694,800000.0,1.0,300618.1,0.0,188830,0,166.39948,559,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
138070249,800000.0,1.0,300618.1,0.0,189415,0,166.39948,560,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
138844958,800000.0,1.0,297502.1,0.0,191760,0,166.48688,565,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
139054112,800000.0,1.0,297502.1,0.0,192352,0,166.48688,568,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
139876938,800000.0,1.0,294171.8,0.0,194718,0,166.3693,572,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
140088373,800000.0,1.0,294171.8,0.0,195306,0,166.3693,575,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
140884668,800000.0,1.0,287493.2,0.0,197665,0,166.62859,580,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
141099186,800000.0,1.0,287493.2,0.0,198261,0,166.62859,582,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
141911889,800000.0,1.0,286095.22,0.0,200623,0,166.60182,586,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
141927168,800000.0,1.0,286095.22,0.0,200628,0,166.60182,588,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
142807490,800000.0,1.0,286457.1,0.0,203013,0,165.3395,593,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
143002585,800000.0,1.0,286457.1,0.0,203595,0,165.3395,594,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
143783591,800000.0,1.0,278587.56,0.0,205950,0,166.92305,600,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
144000568,800000.0,1.0,278587.56,0.0,206542,0,166.92305,602,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
144827319,800000.0,1.0,300202.44,0.0,208907,0,166.53537,607,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
145032785,800000.0,1.0,300202.44,0.0,209501,0,166.53537,608,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
145781648,800000.0,1.0,226723.9,0.0,209793,0,118.77469,609,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
145914846,800000.0,1.0,226723.9,0.0,209846,0,118.77469,610,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
146665777,800000.0,1.0,23282.217,0.0,210133,0,46.972195,610,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
146929586,800000.0,1.0,23282.217,0.0,210238,0,46.972195,612,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
147689745,800000.0,1.0,23421.076,0.0,210531,0,46.936024,612,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
147927076,800000.0,1.0,23421.076,0.0,210628,0,46.936024,614,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
148681015,800000.0,1.0,23289.713,0.0,210920,0,46.989334,614,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
148919327,800000.0,1.0,23289.713,0.0,211016,0,46.989334,616,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
149674692,800000.0,1.0,23386.771,0.0,211307,0,46.99351,616,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
149920849,800000.0,1.0,23386.771,0.0,211406,0,46.99351,618,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150674241,800000.0,1.0,23276.822,0.0,211696,0,46.963326,618,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150923909,800000.0,1.0,23276.822,0.0,211796,0,46.963326,620,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
151677868,800000.0,1.0,23318.176,0.0,212089,0,46.853672,620,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
151913963,800000.0,1.0,23318.176,0.0,212183,0,46.853672,622,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
152671541,800000.0,1.0,23487.988,0.0,212475,0,46.93204,622,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
152928095,800000.0,1.0,23487.988,0.0,212575,0,46.93204,624,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
153685441,800000.0,1.0,23314.459,0.0,212868,0,46.846203,624,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
153919157,800000.0,1.0,23314.459,0.0,212964,0,46.846203,626,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
154678801,800000.0,1.0,23262.41,0.0,213257,0,46.934246,626,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
154919098,800000.0,1.0,23262.41,0.0,213353,0,46.934246,628,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
155677229,800000.0,1.0,23712.795,0.0,213647,0,46.971863,628,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
155923406,800000.0,1.0,23712.795,0.0,213743,0,46.971863,630,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
156683620,800000.0,1.0,23191.24,0.0,214036,0,46.79266,630,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
156931306,800000.0,1.0,23191.24,0.0,214136,0,46.79266,632,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
157687653,800000.0,1.0,23375.652,0.0,214426,0,46.97318,632,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
157926343,800000.0,1.0,23375.652,0.0,214523,0,46.97318,634,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
158687754,800000.0,1.0,23269.334,0.0,214815,0,46.950233,634,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
158930706,800000.0,1.0,23269.334,0.0,214912,0,46.950233,636,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
159679237,800000.0,1.0,23370.238,0.0,215202,0,46.95427,636,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
159929591,800000.0,1.0,23370.238,0.0,215302,0,46.95427,638,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
160684312,800000.0,1.0,23271.543,0.0,215594,0,46.95469,638,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
160928641,800000.0,1.0,23271.543,0.0,215691,0,46.95469,640,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
161684693,800000.0,1.0,23344.334,0.0,215984,0,46.906235,640,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
161931400,800000.0,1.0,23344.334,0.0,216081,0,46.906235,642,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
162692275,800000.0,1.0,23188.33,0.0,216373,0,46.786793,642,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
162932602,800000.0,1.0,23188.33,0.0,216470,0,46.786793,644,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
163691268,800000.0,1.0,23320.385,0.0,216763,0,46.858112,644,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
163928672,800000.0,1.0,23320.385,0.0,216860,0,46.858112,646,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
164679624,800000.0,1.0,23275.494,0.0,217149,0,46.95661,646,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
164928786,800000.0,1.0,23275.494,0.0,217249,0,46.95661,648,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
165686916,800000.0,1.0,23330.385,0.0,217542,0,46.8762,648,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
165929546,800000.0,1.0,23330.385,0.0,217639,0,46.8762,650,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
166688255,800000.0,1.0,23360.324,0.0,217937,0,46.82226,651,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
166924699,800000.0,1.0,23360.324,0.0,218034,0,46.82226,653,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
167678485,800000.0,1.0,23881.79,0.0,218324,0,129.79233,653,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
167929361,800000.0,1.0,23881.79,0.0,218424,0,129.79233,655,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
168691835,800000.0,1.0,23231.44,0.0,218716,0,46.87176,655,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
168931035,800000.0,1.0,23231.44,0.0,218818,0,46.87176,658,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
169685992,800000.0,1.0,23788.13,0.0,219111,0,136.76503,658,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
169933263,800000.0,1.0,23788.13,0.0,219208,0,136.76503,660,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
170696159,800000.0,1.0,23283.66,0.0,219500,0,46.9751,660,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
170913140,800000.0,1.0,23283.66,0.0,219591,0,46.9751,662,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
171665771,800000.0,1.0,23693.146,0.0,219882,0,46.93096,662,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
171926434,800000.0,1.0,23693.146,0.0,219987,0,46.93096,664,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
172684389,800000.0,1.0,23285.02,0.0,220279,0,46.843124,664,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
172913699,800000.0,1.0,23285.02,0.0,220370,0,46.843124,666,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
173667991,800000.0,1.0,23834.596,0.0,220666,0,136.61366,667,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
173933272,800000.0,1.0,23834.596,0.0,220776,0,136.61366,670,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
174687102,800000.0,1.0,23724.404,0.0,221068,0,133.8894,670,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
174927593,800000.0,1.0,23724.404,0.0,221171,0,133.8894,673,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
175677559,800000.0,1.0,23918.09,0.0,221466,0,132.99495,674,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
175913420,800000.0,1.0,23918.09,0.0,221560,0,132.99495,676,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
176671258,800000.0,1.0,23670.773,0.0,221858,0,136.566,677,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
176929306,800000.0,1.0,23670.773,0.0,221961,0,136.566,679,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
177687896,800000.0,1.0,24052.455,0.0,222254,0,132.8589,679,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
177931607,800000.0,1.0,24052.455,0.0,222351,0,132.8589,681,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
178688589,800000.0,1.0,23249.732,0.0,222643,0,46.910683,681,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
178933118,800000.0,1.0,23249.732,0.0,222740,0,46.910683,683,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
179683043,800000.0,1.0,23412.531,0.0,223033,0,46.956944,683,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
179927122,800000.0,1.0,23412.531,0.0,223130,0,46.956944,685,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
180680140,800000.0,1.0,23272.799,0.0,223419,0,46.95319,685,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
180931227,800000.0,1.0,23272.799,0.0,223519,0,46.95319,687,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
181689779,800000.0,1.0,23393.744,0.0,223812,0,46.999485,687,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
181931550,800000.0,1.0,23393.744,0.0,223909,0,46.999485,689,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
182683957,800000.0,1.0,23247.922,0.0,224201,0,46.905018,689,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
182931211,800000.0,1.0,23247.922,0.0,224298,0,46.905018,691,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
183682754,800000.0,1.0,23357.365,0.0,224591,0,46.932415,691,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
183924398,800000.0,1.0,23357.365,0.0,224688,0,46.932415,693,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
184678297,800000.0,1.0,23185.422,0.0,224977,0,46.780926,693,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
184926660,800000.0,1.0,23185.422,0.0,225077,0,46.780926,695,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
185678541,800000.0,1.0,23388.598,0.0,225367,0,46.99718,695,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
185926043,800000.0,1.0,23388.598,0.0,225467,0,46.99718,697,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
186685997,800000.0,1.0,23315.676,0.0,225759,0,46.872696,697,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
186913623,800000.0,1.0,23315.676,0.0,225855,0,46.872696,700,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
187668723,800000.0,1.0,23818.182,0.0,226146,0,133.86613,700,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
187912896,800000.0,1.0,23818.182,0.0,226245,0,133.86613,702,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
188666201,800000.0,1.0,23285.852,0.0,226533,0,46.985577,702,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
188923818,800000.0,1.0,23285.852,0.0,226640,0,46.985577,704,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
189679626,800000.0,1.0,23328.201,0.0,226930,0,46.873817,704,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
189910330,800000.0,1.0,23328.201,0.0,227022,0,46.873817,706,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
190669589,800000.0,1.0,23294.953,0.0,227314,0,46.999905,706,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
190909908,800000.0,1.0,23294.953,0.0,227411,0,46.999905,708,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
191667306,800000.0,1.0,23387.86,0.0,227704,0,46.99168,708,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
191927225,800000.0,1.0,23387.86,0.0,227809,0,46.99168,710,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
192681854,800000.0,1.0,23423.338,0.0,228101,0,46.938557,710,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
192928237,800000.0,1.0,23423.338,0.0,228198,0,46.938557,712,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
193691367,800000.0,1.0,23365.2,0.0,228491,0,46.94615,712,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
193931229,800000.0,1.0,23365.2,0.0,228588,0,46.94615,714,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
194691651,800000.0,1.0,23565.28,0.0,228880,0,46.873253,714,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
194927615,800000.0,1.0,23565.28,0.0,228977,0,46.873253,716,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
195679780,800000.0,1.0,23295.002,0.0,229267,0,46.809113,716,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
195925019,800000.0,1.0,23295.002,0.0,229367,0,46.809113,718,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
196677997,800000.0,1.0,23786.834,0.0,229661,0,136.85521,719,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
