timestamp,data_rate,rate_multiplier,tx_rate_avg,tx_error_rate_avg,tx_message_count,tx_buffer_overruns,rx_rate_avg,rx_message_count,rx_message_lost_count,rx_buffer_overruns,rx_parse_errors,rx_packet_drop_count,rx_message_lost_rate,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,heartbeat_type_antenna_tracker,heartbeat_type_gcs,heartbeat_type_onboard_controller,heartbeat_type_gimbal,heartbeat_type_adsb,heartbeat_type_camera,heartbeat_component_telemetry_radio,heartbeat_component_log,heartbeat_component_osd,heartbeat_component_obstacle_avoidance,heartbeat_component_vio,heartbeat_component_pairing_manager,heartbeat_component_udp_bridge,heartbeat_component_uart_bridge,avoidance_system_healthy
196921817,800000.0,1.0,23786.834,0.0,229760,0,136.85521,721,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
197676403,800000.0,1.0,23760.62,0.0,230056,0,101.65184,722,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
197924449,800000.0,1.0,23760.62,0.0,230162,0,101.65184,725,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
198683966,800000.0,1.0,24266.662,0.0,230459,0,227.94986,726,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
198924997,800000.0,1.0,24266.662,0.0,230556,0,227.94986,728,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
199685240,800000.0,1.0,23796.121,0.0,230859,0,136.73064,730,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
199927753,800000.0,1.0,23796.121,0.0,230956,0,136.73064,732,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
200685982,800000.0,1.0,24160.088,0.0,231253,0,221.67966,733,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
200923142,800000.0,1.0,24160.088,0.0,231349,0,221.67966,735,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
201686449,800000.0,1.0,23354.58,0.0,231648,0,46.93284,736,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
202676907,800000.0,1.0,23841.135,0.0,232039,0,136.65685,739,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
202928586,800000.0,1.0,23841.135,0.0,232139,0,136.65685,741,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
203686703,800000.0,1.0,23883.602,0.0,232433,0,220.66371,742,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
203929923,800000.0,1.0,23883.602,0.0,232535,0,220.66371,745,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
204686945,800000.0,1.0,23668.352,0.0,232827,0,128.24873,745,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
204927427,800000.0,1.0,23668.352,0.0,232924,0,128.24873,747,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
205681672,800000.0,1.0,23337.367,0.0,233217,0,46.89023,747,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
205924377,800000.0,1.0,23337.367,0.0,233314,0,46.89023,749,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
206681698,800000.0,1.0,23227.408,0.0,233611,0,46.86564,750,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
206928587,800000.0,1.0,23227.408,0.0,233708,0,46.86564,752,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
207688571,800000.0,1.0,24131.152,0.0,234006,0,136.7402,753,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
207928553,800000.0,1.0,24131.152,0.0,234103,0,136.7402,755,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
208687792,800000.0,1.0,23698.838,0.0,234399,0,136.46356,756,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
208912863,800000.0,1.0,23698.838,0.0,234491,0,136.46356,758,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
209663050,800000.0,1.0,24168.54,0.0,234786,0,226.7986,759,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
209919974,800000.0,1.0,24168.54,0.0,234889,0,226.7986,761,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
210676016,800000.0,1.0,24035.605,0.0,235187,0,137.74557,762,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
210926837,800000.0,1.0,24035.605,0.0,235292,0,137.74557,765,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
211683115,800000.0,1.0,23767.135,0.0,235590,0,137.56667,766,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
211923180,800000.0,1.0,23767.135,0.0,235686,0,137.56667,768,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
212674666,800000.0,1.0,24114.854,0.0,235978,0,207.30241,769,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
212925772,800000.0,1.0,24114.854,0.0,236086,0,207.30241,772,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
213678059,800000.0,1.0,23793.459,0.0,236376,0,137.33311,772,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
213926747,800000.0,1.0,23793.459,0.0,236476,0,137.33311,774,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
214679927,800000.0,1.0,23236.074,0.0,236765,0,46.8791,774,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
214924452,800000.0,1.0,23236.074,0.0,236865,0,46.8791,776,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
215678118,800000.0,1.0,23830.873,0.0,237160,0,137.94716,777,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
215919985,800000.0,1.0,23830.873,0.0,237256,0,137.94716,779,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
216676941,800000.0,1.0,23328.492,0.0,237549,0,46.942635,779,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
216925197,800000.0,1.0,23328.492,0.0,237649,0,46.942635,781,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
217676915,800000.0,1.0,23481.924,0.0,237939,0,46.86414,781,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
217930033,800000.0,1.0,23481.924,0.0,238039,0,46.86414,783,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
218685961,800000.0,1.0,23180.984,0.0,238331,0,46.892754,783,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
218928809,800000.0,1.0,23180.984,0.0,238428,0,46.892754,785,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
219684790,800000.0,1.0,23409.275,0.0,238721,0,46.92038,785,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
219925238,800000.0,1.0,23409.275,0.0,238818,0,46.92038,787,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
220682670,800000.0,1.0,23232.84,0.0,239107,0,46.997654,787,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
220923819,800000.0,1.0,23232.84,0.0,239207,0,46.997654,789,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
221682005,800000.0,1.0,23660.84,0.0,239500,0,46.750725,789,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
221927693,800000.0,1.0,23660.84,0.0,239597,0,46.750725,791,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
222679050,800000.0,1.0,23236.605,0.0,239886,0,46.882183,791,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
222922549,800000.0,1.0,23236.605,0.0,239985,0,46.882183,793,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
223675919,800000.0,1.0,23367.63,0.0,240276,0,46.953045,793,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
223923141,800000.0,1.0,23367.63,0.0,240375,0,46.953045,795,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
224684554,800000.0,1.0,23291.951,0.0,240668,0,46.995865,795,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
224923028,800000.0,1.0,23291.951,0.0,240764,0,46.995865,797,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
225674093,800000.0,1.0,23384.293,0.0,241052,0,46.860313,797,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
225928595,800000.0,1.0,23384.293,0.0,241155,0,46.860313,799,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
226682849,800000.0,1.0,23285.803,0.0,241447,0,46.981445,799,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
226928602,800000.0,1.0,23285.803,0.0,241544,0,46.981445,801,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
227683402,800000.0,1.0,23371.84,0.0,241837,0,46.96351,801,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
227924094,800000.0,1.0,23371.84,0.0,241933,0,46.96351,803,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
228675835,800000.0,1.0,23273.914,0.0,242220,0,46.96149,803,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
228925523,800000.0,1.0,23273.914,0.0,242323,0,46.96149,805,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
229677023,800000.0,1.0,23493.016,0.0,242613,0,46.888264,805,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
229925970,800000.0,1.0,23493.016,0.0,242718,0,46.888264,808,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
230677341,800000.0,1.0,23732.805,0.0,243012,0,137.92331,809,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
230931018,800000.0,1.0,23732.805,0.0,243112,0,137.92331,811,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
231682044,800000.0,1.0,24289.543,0.0,243416,0,226.6039,813,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
231923934,800000.0,1.0,24289.543,0.0,243513,0,226.6039,815,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
232674620,800000.0,1.0,24190.59,0.0,243804,0,222.23373,816,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
232927727,800000.0,1.0,24190.59,0.0,243912,0,222.23373,819,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
233678964,800000.0,1.0,23796.146,0.0,244202,0,137.72305,819,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
233924725,800000.0,1.0,23796.146,0.0,244302,0,137.72305,821,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
234677448,800000.0,1.0,23781.299,0.0,244596,0,137.81628,822,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
234922967,800000.0,1.0,23781.299,0.0,244695,0,137.81628,824,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
235678500,800000.0,1.0,23798.094,0.0,244991,0,132.74951,825,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
235925050,800000.0,1.0,23798.094,0.0,245091,0,132.74951,827,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
236686180,800000.0,1.0,23782.027,0.0,245393,0,129.53717,829,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
236923939,800000.0,1.0,23782.027,0.0,245490,0,129.53717,831,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
237676886,800000.0,1.0,24396.607,0.0,245786,0,207.94551,832,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
237923843,800000.0,1.0,24396.607,0.0,245886,0,207.94551,834,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
238681035,800000.0,1.0,23213.533,0.0,246178,0,46.898045,834,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
238920912,800000.0,1.0,23213.533,0.0,246271,0,46.898045,836,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
239670145,800000.0,1.0,23380.656,0.0,246559,0,46.915035,836,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
239919905,800000.0,1.0,23380.656,0.0,246661,0,46.915035,838,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
240670776,800000.0,1.0,23261.092,0.0,246948,0,46.99412,838,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
240923916,800000.0,1.0,23261.092,0.0,247051,0,46.99412,840,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
241674849,800000.0,1.0,23381.178,0.0,247341,0,46.918083,840,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
241925047,800000.0,1.0,23381.178,0.0,247441,0,46.918083,842,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
242684583,800000.0,1.0,24001.207,0.0,247738,0,136.7391,843,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
242932872,800000.0,1.0,24001.207,0.0,247838,0,136.7391,845,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
243684097,800000.0,1.0,23856.68,0.0,248138,0,137.89989,847,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
244682231,800000.0,1.0,23684.3,0.0,248527,0,131.95425,849,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
244932699,800000.0,1.0,23684.3,0.0,248627,0,131.95425,851,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
245688711,800000.0,1.0,23387.158,0.0,248917,0,46.924076,851,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
245927589,800000.0,1.0,23387.158,0.0,249014,0,46.924076,853,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
246679838,800000.0,1.0,23211.816,0.0,249306,0,46.898605,853,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
246919796,800000.0,1.0,23211.816,0.0,249402,0,46.898605,855,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
247679278,800000.0,1.0,23415.586,0.0,249701,0,46.98713,856,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
247921999,800000.0,1.0,23415.586,0.0,249797,0,46.98713,858,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
248675873,800000.0,1.0,23629.924,0.0,250090,0,136.51428,858,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
248928591,800000.0,1.0,23629.924,0.0,250187,0,136.51428,860,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
249689870,800000.0,1.0,23359.674,0.0,250480,0,46.87293,860,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
249921730,800000.0,1.0,23359.674,0.0,250576,0,46.87293,862,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
250677099,800000.0,1.0,23258.557,0.0,250866,0,46.989006,862,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
250927115,800000.0,1.0,23258.557,0.0,250966,0,46.989006,864,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
251680867,800000.0,1.0,23393.69,0.0,251256,0,46.81527,864,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
251928087,800000.0,1.0,23393.69,0.0,251356,0,46.81527,866,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
252687672,800000.0,1.0,23249.377,0.0,251648,0,46.976513,866,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
252926543,800000.0,1.0,23249.377,0.0,251745,0,46.976513,868,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
253684650,800000.0,1.0,23357.193,0.0,252038,0,46.873955,868,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
253930881,800000.0,1.0,23357.193,0.0,252135,0,46.873955,870,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
254687469,800000.0,1.0,23303.186,0.0,252427,0,46.952015,870,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
254931366,800000.0,1.0,23303.186,0.0,252524,0,46.952015,872,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
255683219,800000.0,1.0,23362.865,0.0,252817,0,46.879333,872,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
255927581,800000.0,1.0,23362.865,0.0,252914,0,46.879333,874,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
256681623,800000.0,1.0,23236.975,0.0,253206,0,46.947422,874,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
256931891,800000.0,1.0,23236.975,0.0,253303,0,46.947422,876,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
257680738,800000.0,1.0,23688.125,0.0,253593,0,46.859795,876,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
257932744,800000.0,1.0,23688.125,0.0,253693,0,46.859795,878,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
258683904,800000.0,1.0,23343.713,0.0,253985,0,46.846905,878,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
258933606,800000.0,1.0,23343.713,0.0,254082,0,46.846905,880,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
259687846,800000.0,1.0,23388.723,0.0,254375,0,46.927216,880,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
259926012,800000.0,1.0,23388.723,0.0,254472,0,46.927216,882,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
260676578,800000.0,1.0,23260.582,0.0,254761,0,46.995113,882,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
260918715,800000.0,1.0,23260.582,0.0,254857,0,46.995113,884,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
261676483,800000.0,1.0,23416.016,0.0,255151,0,46.983982,884,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
261928911,800000.0,1.0,23416.016,0.0,255251,0,46.983982,886,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
