timestamp,data_rate,rate_multiplier,tx_rate_avg,tx_error_rate_avg,tx_message_count,tx_buffer_overruns,rx_rate_avg,rx_message_count,rx_message_lost_count,rx_buffer_overruns,rx_parse_errors,rx_packet_drop_count,rx_message_lost_rate,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,heartbeat_type_antenna_tracker,heartbeat_type_gcs,heartbeat_type_onboard_controller,heartbeat_type_gimbal,heartbeat_type_adsb,heartbeat_type_camera,heartbeat_component_telemetry_radio,heartbeat_component_log,heartbeat_component_osd,heartbeat_component_obstacle_avoidance,heartbeat_component_vio,heartbeat_component_pairing_manager,heartbeat_component_udp_bridge,heartbeat_component_uart_bridge,avoidance_system_healthy
262687813,800000.0,1.0,23234.842,0.0,255543,0,46.937057,886,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
262926585,800000.0,1.0,23234.842,0.0,255640,0,46.937057,888,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
263682100,800000.0,1.0,23395.166,0.0,255933,0,46.938137,888,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
263923671,800000.0,1.0,23395.166,0.0,256030,0,46.938137,890,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
264684635,800000.0,1.0,23206.473,0.0,256322,0,46.883778,890,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
264922478,800000.0,1.0,23206.473,0.0,256418,0,46.883778,892,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
265672685,800000.0,1.0,23402.066,0.0,256706,0,46.953983,892,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
265916243,800000.0,1.0,23402.066,0.0,256805,0,46.953983,894,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
266667763,800000.0,1.0,23237.44,0.0,257093,0,46.94836,894,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
266931538,800000.0,1.0,23237.44,0.0,257198,0,46.94836,896,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
267690687,800000.0,1.0,23410.562,0.0,257491,0,46.973038,896,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
267931040,800000.0,1.0,23410.562,0.0,257588,0,46.973038,898,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
268681539,800000.0,1.0,23256.42,0.0,257880,0,46.988724,898,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
268933622,800000.0,1.0,23256.42,0.0,257977,0,46.988724,900,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
269692105,800000.0,1.0,23382.271,0.0,258270,0,46.910263,900,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
269927384,800000.0,1.0,23382.271,0.0,258367,0,46.910263,902,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
270678903,800000.0,1.0,23201.031,0.0,258656,0,46.872784,902,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
270926619,800000.0,1.0,23201.031,0.0,258756,0,46.872784,904,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
271685660,800000.0,1.0,23422.088,0.0,259049,0,46.99817,904,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
271920135,800000.0,1.0,23422.088,0.0,259142,0,46.99817,906,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
272673727,800000.0,1.0,23260.906,0.0,259432,0,46.993748,906,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
272926817,800000.0,1.0,23260.906,0.0,259535,0,46.993748,908,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
273677439,800000.0,1.0,23423.244,0.0,259825,0,46.996475,908,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
273911334,800000.0,1.0,23423.244,0.0,259919,0,46.996475,910,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
274666182,800000.0,1.0,23195.207,0.0,260209,0,46.859,910,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
274930886,800000.0,1.0,23195.207,0.0,260314,0,46.859,912,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
275686778,800000.0,1.0,23533.719,0.0,260607,0,46.901787,912,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
275926572,800000.0,1.0,23533.719,0.0,260704,0,46.901787,914,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
276686067,800000.0,1.0,23247.889,0.0,260996,0,46.969467,914,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
276927538,800000.0,1.0,23247.889,0.0,261093,0,46.969467,916,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
277685869,800000.0,1.0,23423.252,0.0,261386,0,46.998497,916,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
277926084,800000.0,1.0,23423.252,0.0,261483,0,46.998497,918,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
278685873,800000.0,1.0,23219.6,0.0,261775,0,46.914333,918,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
278929715,800000.0,1.0,23219.6,0.0,261872,0,46.914333,920,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
279688731,800000.0,1.0,23415.219,0.0,262165,0,46.886303,920,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
279926621,800000.0,1.0,23415.219,0.0,262262,0,46.886303,922,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
280683971,800000.0,1.0,23251.793,0.0,262554,0,46.97736,922,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
280922436,800000.0,1.0,23251.793,0.0,262650,0,46.97736,924,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
281674616,800000.0,1.0,23390.475,0.0,262938,0,46.93073,924,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
281928898,800000.0,1.0,23390.475,0.0,263041,0,46.93073,926,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
282681163,800000.0,1.0,23587.273,0.0,263333,0,46.972664,926,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
282912123,800000.0,1.0,23587.273,0.0,263424,0,46.972664,928,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
283672262,800000.0,1.0,23421.354,0.0,263717,0,46.856663,928,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
283923888,800000.0,1.0,23421.354,0.0,263819,0,46.856663,930,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
284678615,800000.0,1.0,23184.455,0.0,264109,0,46.839294,930,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
284922407,800000.0,1.0,23184.455,0.0,264208,0,46.839294,932,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
285682882,800000.0,1.0,23422.291,0.0,264499,0,46.872505,932,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
285922359,800000.0,1.0,23422.291,0.0,264598,0,46.872505,934,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
286922780,800000.0,1.0,23262.58,0.0,264987,0,46.99309,936,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
287674603,800000.0,1.0,23408.387,0.0,265275,0,46.968674,936,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
287925992,800000.0,1.0,23408.387,0.0,265378,0,46.968674,938,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
288677987,800000.0,1.0,23254.072,0.0,265667,0,46.983982,938,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
288923183,800000.0,1.0,23254.072,0.0,265766,0,46.983982,940,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
289684027,800000.0,1.0,23512.379,0.0,266060,0,46.86124,940,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
289921199,800000.0,1.0,23512.379,0.0,266156,0,46.86124,942,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
290678471,800000.0,1.0,23249.709,0.0,266446,0,46.898556,942,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
290923088,800000.0,1.0,23249.709,0.0,266545,0,46.898556,944,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
291675122,800000.0,1.0,23418.988,0.0,266836,0,46.989944,944,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
291925696,800000.0,1.0,23418.988,0.0,266936,0,46.989944,946,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
292684377,800000.0,1.0,23678.76,0.0,267233,0,136.80219,947,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
292925799,800000.0,1.0,23678.76,0.0,267330,0,136.80219,949,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
293686078,800000.0,1.0,23851.504,0.0,267628,0,132.86356,950,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
293922154,800000.0,1.0,23851.504,0.0,267724,0,132.86356,952,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
294678902,800000.0,1.0,23603.973,0.0,268019,0,137.36551,953,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
294941353,800000.0,1.0,23603.973,0.0,268129,0,137.36551,956,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
295705294,800000.0,1.0,23865.885,0.0,268425,0,137.94731,957,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
295912919,800000.0,1.0,23865.885,0.0,268513,0,137.94731,959,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
296671826,800000.0,1.0,24151.297,0.0,268810,0,204.89224,960,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
296925170,800000.0,1.0,24151.297,0.0,268913,0,204.89224,962,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
297674905,800000.0,1.0,23916.723,0.0,269209,0,132.80412,963,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
297912057,800000.0,1.0,23916.723,0.0,269303,0,132.80412,965,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
298662766,800000.0,1.0,23733.701,0.0,269596,0,129.73598,966,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
298912273,800000.0,1.0,23733.701,0.0,269697,0,129.73598,968,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
299665124,800000.0,1.0,23884.904,0.0,269992,0,100.71287,969,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
299913140,800000.0,1.0,23884.904,0.0,270093,0,100.71287,971,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
300673089,800000.0,1.0,24131.936,0.0,270390,0,136.56953,972,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
300912841,800000.0,1.0,24131.936,0.0,270487,0,136.56953,974,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
301663042,800000.0,1.0,23399.227,0.0,270776,0,46.952297,974,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
301912933,800000.0,1.0,23399.227,0.0,270877,0,46.952297,976,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
302666120,800000.0,1.0,23185.102,0.0,271167,0,46.840603,976,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
302912618,800000.0,1.0,23185.102,0.0,271266,0,46.840603,978,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
303672980,800000.0,1.0,23837.076,0.0,271564,0,132.7943,979,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
303910127,800000.0,1.0,23837.076,0.0,271664,0,132.7943,982,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
304659914,800000.0,1.0,24158.387,0.0,271956,0,222.95743,983,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
304911711,800000.0,1.0,24158.387,0.0,272060,0,222.95743,985,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
305672921,800000.0,1.0,23825.068,0.0,272358,0,137.75177,986,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
305913416,800000.0,1.0,23825.068,0.0,272455,0,137.75177,988,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
306668491,800000.0,1.0,23745.57,0.0,272748,0,136.7959,989,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
306925453,800000.0,1.0,23745.57,0.0,272859,0,136.7959,992,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
307684179,800000.0,1.0,24297.393,0.0,273158,0,220.75826,993,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
307927855,800000.0,1.0,24297.393,0.0,273255,0,220.75826,995,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
308681477,800000.0,1.0,23668.527,0.0,273552,0,136.74306,996,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
308960853,800000.0,1.0,23668.527,0.0,273659,0,136.74306,999,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
309718380,800000.0,1.0,23812.54,0.0,273962,0,132.66316,1000,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
309927726,800000.0,1.0,23812.54,0.0,274049,0,132.66316,1002,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
310683106,800000.0,1.0,24153.758,0.0,274346,0,227.90337,1003,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
310928016,800000.0,1.0,24153.758,0.0,274448,0,227.90337,1006,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
311687537,800000.0,1.0,24288.951,0.0,274746,0,227.67146,1007,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
311932120,800000.0,1.0,24288.951,0.0,274843,0,227.67146,1009,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
312678846,800000.0,1.0,23803.068,0.0,275137,0,132.61595,1010,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
312952922,800000.0,1.0,23803.068,0.0,275252,0,132.61595,1013,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
313707631,800000.0,1.0,24316.611,0.0,275543,0,220.92378,1014,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
313928994,800000.0,1.0,24316.611,0.0,275637,0,220.92378,1016,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
314679599,800000.0,1.0,23702.523,0.0,275935,0,137.93903,1018,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
314928183,800000.0,1.0,23702.523,0.0,276036,0,137.93903,1020,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
315686054,800000.0,1.0,23863.309,0.0,276329,0,121.94537,1020,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
315926113,800000.0,1.0,23863.309,0.0,276426,0,121.94537,1022,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
316682628,800000.0,1.0,23239.664,0.0,276718,0,46.830055,1022,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
316925570,800000.0,1.0,23239.664,0.0,276815,0,46.830055,1024,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
317682841,800000.0,1.0,23410.736,0.0,277108,0,46.96938,1024,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
317930812,800000.0,1.0,23410.736,0.0,277205,0,46.96938,1026,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
318686006,800000.0,1.0,23245.125,0.0,277497,0,46.957832,1026,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
318926866,800000.0,1.0,23245.125,0.0,277594,0,46.957832,1028,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
319681210,800000.0,1.0,23420.793,0.0,277887,0,46.98755,1028,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
319928214,800000.0,1.0,23420.793,0.0,277984,0,46.98755,1030,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
320677552,800000.0,1.0,23201.934,0.0,278273,0,46.874607,1030,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
320924494,800000.0,1.0,23201.934,0.0,278373,0,46.874607,1032,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
321688662,800000.0,1.0,23399.752,0.0,278666,0,46.949345,1032,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
321930103,800000.0,1.0,23399.752,0.0,278763,0,46.949345,1034,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
322679888,800000.0,1.0,23261.604,0.0,279052,0,46.99516,1034,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
322928916,800000.0,1.0,23261.604,0.0,279152,0,46.99516,1036,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
323689527,800000.0,1.0,23701.953,0.0,279445,0,46.885178,1036,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
323928681,800000.0,1.0,23701.953,0.0,279542,0,46.885178,1038,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
324690785,800000.0,1.0,23233.332,0.0,279834,0,46.94006,1038,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
324929786,800000.0,1.0,23233.332,0.0,279931,0,46.94006,1040,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
325687697,800000.0,1.0,23399.582,0.0,280224,0,46.946995,1040,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
325915019,800000.0,1.0,23399.582,0.0,280315,0,46.946995,1042,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
326665625,800000.0,1.0,23248.26,0.0,280605,0,46.97426,1042,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
326927583,800000.0,1.0,23248.26,0.0,280710,0,46.97426,1044,0,0,0,0,0.0,3,5,0,0,1,1,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
