timestamp,nav_state_timestamp,failsafe_timestamp,armed_time,takeoff_time,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
78720632,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
79227071,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
79728504,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80238583,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80748839,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
81251397,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
81751475,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
82253351,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
82761513,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
83264313,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
83770749,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
84273852,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
84780865,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
85285696,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
85791006,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
86301515,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
86803015,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
87303524,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
87808502,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
88314514,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
88816089,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
89322773,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
89826562,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
90334718,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
90844708,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
91349610,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
91857614,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
92364209,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
92870748,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
93374909,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
93875807,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
94382675,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
94888330,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
95397428,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
95909439,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
96418516,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
96918942,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
97428497,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
97936516,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
98443863,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
98946023,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
99455495,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
99961322,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
100469969,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
100970710,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
101479185,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
101980724,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
102485482,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
102994834,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
103501481,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
104001593,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
104511335,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
105016721,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
105523771,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
106027304,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
106539080,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
107047231,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
107552625,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
108062368,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
108562565,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
109069931,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
109570621,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
110080577,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
110580651,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
111084188,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
111586986,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
112090916,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
112602437,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
113103336,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
113613589,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
114121312,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
114632036,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
115135422,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
115639105,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
116151457,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
116661779,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
117167777,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
117677187,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
118182739,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
118688483,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
119192900,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
119704311,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
120211339,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
120715477,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
121217082,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
121726508,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
122237515,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
122744776,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
123253018,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
123763054,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
124263187,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
124766956,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
125278139,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
125787762,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
126296696,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
126796741,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
127303501,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
127808511,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
128319035,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
128830242,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
129332691,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
129833881,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
130343308,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
130849198,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
131355100,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
131862412,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
132365657,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
132872911,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
133374704,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
133886056,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
134389852,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
134898625,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
135407500,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
135914514,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
136419977,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
136928858,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
137432751,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
137934938,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
138441576,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
138954369,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
139462207,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
139970645,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
140473668,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
140983449,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
141490025,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
141994869,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
142502599,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
143007863,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
143514610,75200919,0,0,0,304644140,304185356,3047436,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
144023072,75200919,0,0,0,304644140,304185356,3047436,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
144524839,75200919,0,0,0,304644140,304185356,3047436,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
145025301,75200919,0,0,0,304644140,304185356,3047436,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
145535604,75200919,0,0,0,304644140,304185356,3047436,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
146040643,75200919,0,0,0,304644140,304185356,3047436,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
146548476,75200919,0,0,0,304644140,304185356,3047436,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
147050674,75200919,0,0,0,304644140,304185356,3047436,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
147559883,75200919,0,0,0,304644140,304185356,3047436,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
148064477,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
148564540,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
149074475,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
149574552,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
150084802,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
150592552,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
151095477,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
151597500,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
152099942,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
152605346,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
153105553,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
153615334,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
154116647,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
154618518,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
155118586,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
155619523,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
156121574,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
156628800,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
