timestamp,nav_state_timestamp,failsafe_timestamp,armed_time,takeoff_time,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
234860984,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
235362502,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
235862580,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
236363524,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
236864593,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
237365481,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
237868157,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
238377914,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
238881572,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
239389537,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
239889699,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
240398697,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
240901219,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
241411579,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
241912477,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
242422544,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
242922869,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
243426512,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
244444599,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
244947775,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
245455511,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
245959558,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
246468851,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
246970671,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
247472508,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
247980607,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
248490061,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
249001374,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
249510730,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
250011671,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
250513617,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
251023479,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
251531500,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
252040628,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
252546727,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
253050632,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
253558786,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
254069612,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
254579475,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
255081153,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
255591107,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
256095482,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
256601514,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
257102478,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
257609515,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
258109547,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
258611538,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
259114515,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
259625736,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
260127122,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
260632715,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
261143521,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
261646541,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
262159187,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
262664892,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
263175734,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
263686532,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
264192847,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
264703478,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
265211571,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
265722586,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
266231477,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
266734481,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
267235126,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
267735478,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
268237111,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
268740317,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
269248481,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
269754520,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
270258507,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
270769618,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
271277476,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
271778745,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
272280619,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
272784172,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
273287525,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
273788591,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
274290711,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
274793316,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
275294513,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
275801611,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
276305477,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
276807496,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
277312476,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
277817606,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
278327514,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
278828682,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
279337474,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
279837524,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
280347692,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
280847876,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
281348665,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
281849068,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
282350632,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
282853627,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
283364609,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
283872516,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
284382542,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
284883847,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
285387591,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
285892478,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
286395620,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
286897529,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
287399518,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
287910598,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
288420646,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
288931122,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
289431481,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
289937113,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
290437532,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
290944543,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
291453478,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
291955532,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
292458697,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
292963068,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
293471505,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
293983708,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
294493483,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
294995542,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
295496518,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
296001598,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
296504494,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
297005269,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
297507500,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
298012772,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
298522571,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
299032097,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
299532784,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
300042485,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
300544503,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
301044510,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
301554476,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
302054599,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
302555011,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
303063573,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
303565506,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
304075514,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
304586534,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
305088515,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
305588548,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
306091624,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
306592515,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
307099621,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
307600909,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
308102621,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
308604075,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
309115080,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
309617574,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
310126519,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
310632508,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
311142477,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
311642651,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
312147877,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
312653064,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
313162535,75200919,0,0,0,304644140,304185356,3047468,4,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
