timestamp,time_utc_usec,device_id,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,automatic_gain_control,fix_type,jamming_state,vel_ned_valid,satellites_used
535839940,1627049516199871,11010053,490787432,22543427,99922,145985,0.201,0.46670905,1.159,1.4860001,0.81,0.91999996,88,3,0.017,-0.013,0.011000001,0.001,0.4881654,0,nan,0.0,1326,3,0,1,15
536044507,1627049516399871,11010053,490787430,22543427,99877,145939,0.23900001,0.46671045,1.1570001,1.4820001,0.81,0.91999996,88,3,0.017,0.013,0.011000001,-0.022000002,0.4881654,0,nan,0.0,1326,3,0,1,15
536244251,1627049516599871,11010053,490787430,22543425,99872,145935,0.23,0.46671185,1.1550001,1.4770001,0.81,0.91999996,88,1,0.008,0.007,0.004,-0.026,0.4881654,0,nan,0.0,702,3,0,1,15
536440436,1627049516799871,11010053,490787430,22543423,99852,145915,0.22200002,0.46671307,1.1520001,1.4720001,0.81,0.91999996,88,1,0.025,-0.002,-0.025,0.003,0.4881654,0,nan,0.0,702,3,0,1,15
536637440,1627049516999872,11010053,490787430,22543421,99845,145907,0.165,0.4667141,1.1500001,1.468,0.81,0.91999996,88,1,0.015000001,-0.012,0.008,-0.006,0.4881654,0,nan,0.0,702,3,0,1,15
536838564,1627049517199871,11010053,490787430,22543418,99851,145914,0.22700001,0.46671534,1.1470001,1.463,0.81,0.91999996,88,1,0.042000003,-0.010000001,-0.041,-0.051000003,0.4881654,0,nan,0.0,702,3,0,1,15
537036486,1627049517399871,11010053,490787430,22543415,99838,145901,0.19000001,0.46671656,1.144,1.4580001,0.81,0.91999996,88,1,0.068,0.007,-0.067,-0.016,0.4881654,0,nan,0.0,702,3,0,1,15
537236459,1627049517599871,11010053,490787431,22543415,99815,145878,0.24900001,0.46671796,1.143,1.4540001,0.81,0.91999996,89,2,0.048,0.043,0.019000001,-0.001,0.4881654,0,nan,0.0,1014,3,0,1,15
537439431,1627049517799871,11010053,490787432,22543412,99829,145892,0.21300001,0.46671918,1.138,1.4480001,0.81,0.91999996,89,2,0.056,0.054,-0.011000001,-0.036000002,0.4881654,0,nan,0.0,1014,3,0,1,15
537637719,1627049517999872,11010053,490787432,22543410,99846,145909,0.171,0.46672022,1.133,1.4430001,0.81,0.91999996,89,2,0.059000004,-0.058000002,0.012,-0.018000001,0.4881654,0,nan,0.0,1014,3,0,1,15
537835916,1627049518199871,11010053,490787432,22543407,99846,145908,0.22600001,0.46672162,1.128,1.437,0.81,0.91999996,89,2,0.091000006,-0.074,-0.052,0.019000001,0.4881654,0,nan,0.0,1014,3,0,1,15
538035628,1627049518399872,11010053,490787434,22543406,99853,145916,0.21200001,0.46672285,1.1240001,1.432,0.81,0.91999996,89,2,0.0050000004,0.004,-0.002,-0.008,0.4881654,0,nan,0.0,1014,3,0,1,15
538241434,1627049518599872,11010053,490787434,22543406,99845,145908,0.21800001,0.46672404,1.1190001,1.4280001,0.81,0.91999996,94,5,0.047000002,-0.046000004,-0.007,0.004,0.4881654,0,nan,0.0,1482,3,0,1,15
538438535,1627049518799872,11010053,490787438,22543409,99862,145924,0.23700002,0.46672547,1.115,1.424,0.72999996,0.82,94,5,0.18200001,0.113000005,0.143,-0.011000001,0.4881654,0,nan,0.0,1482,3,0,1,16
538639682,1627049518999873,11010053,490787440,22543411,99869,145932,0.216,0.46672687,1.1110001,1.4210001,0.83,0.87,94,5,0.089,0.004,0.089,-0.010000001,0.4881654,0,nan,0.0,1482,3,0,1,15
538840435,1627049519199872,11010053,490787442,22543411,99882,145945,0.18400002,0.4667279,1.108,1.4180001,0.83,0.87,94,5,0.015000001,-0.010000001,0.010000001,-0.045,0.4881654,0,nan,0.0,1482,3,0,1,15
539041440,1627049519399872,11010053,490787442,22543410,99919,145982,0.165,0.46672893,1.105,1.414,0.72999996,0.82,94,5,0.085,-0.07,0.048,-0.024,0.4881654,0,nan,0.0,1482,3,0,1,16
539237202,1627049519599872,11010053,490787443,22543407,99913,145976,0.22100002,0.46673018,1.1010001,1.4100001,0.76,0.87,94,4,0.046000004,0.041,-0.021000002,-0.063,0.4881654,0,nan,0.0,1092,3,0,1,15
539438150,1627049519799872,11010053,490787441,22543405,99874,145937,0.20500001,0.4667314,1.098,1.406,0.76,0.87,94,4,0.010000001,-0.004,-0.010000001,-0.055000003,0.4881654,0,nan,0.0,1092,3,0,1,15
539638907,1627049519999873,11010053,490787441,22543403,99856,145919,0.21200001,0.4667326,1.0940001,1.401,0.76,0.87,94,4,0.031000001,0.0,-0.031000001,-0.049000002,0.4881654,0,nan,0.0,1092,3,0,1,15
539850515,1627049520199872,11010053,490787441,22543400,99856,145919,0.209,0.46673384,1.0890001,1.396,0.76,0.87,94,4,0.033,-0.006,-0.033,-0.038000003,0.4881654,0,nan,0.0,1092,3,0,1,15
540038472,1627049520399872,11010053,490787440,22543399,99839,145902,0.16700001,0.46673486,1.0840001,1.389,0.76,0.87,94,4,0.025,-0.017,0.018000001,-0.010000001,0.4881654,0,nan,0.0,1092,3,0,1,15
540238774,1627049520599872,11010053,490787441,22543396,99809,145872,0.209,0.4667361,1.079,1.383,0.76,0.87,94,5,0.042000003,0.042000003,-0.004,-0.018000001,0.4881654,0,nan,0.0,1404,3,0,1,15
540436431,1627049520799872,11010053,490787442,22543395,99797,145860,0.194,0.46673715,1.075,1.378,0.76,0.87,94,5,0.029000001,-0.011000001,-0.027,-0.040000003,0.4881654,0,nan,0.0,1404,3,0,1,15
540634075,1627049520999873,11010053,490787443,22543397,99764,145827,0.19000001,0.46673837,1.0710001,1.373,0.76,0.87,94,5,0.09200001,0.013,0.091000006,-0.006,0.4881654,0,nan,0.0,1404,3,0,1,15
540838878,1627049521199872,11010053,490787446,22543399,99756,145819,0.178,0.46673945,1.0660001,1.368,0.76,0.87,94,5,0.029000001,-0.002,0.029000001,-0.052,0.4881654,0,nan,0.0,1404,3,0,1,15
541039432,1627049521399873,11010053,490787449,22543401,99749,145812,0.18900001,0.46674046,1.0610001,1.363,0.76,0.87,94,5,0.026,0.008,0.024,-0.063,0.4881654,0,nan,0.0,1404,3,0,1,15
541238434,1627049521599873,11010053,490787452,22543399,99782,145845,0.18200001,0.4667415,1.056,1.3570001,0.76,0.87,94,14,0.024,-0.023000002,0.0050000004,-0.120000005,0.4881654,0,nan,0.0,1248,3,0,1,15
541437897,1627049521799873,11010053,490787454,22543397,99783,145846,0.19000001,0.46674272,1.0500001,1.3510001,0.76,0.87,94,14,0.109000005,0.048,0.098000005,-0.078,0.4881654,0,nan,0.0,1248,3,0,1,15
541645577,1627049521999874,11010053,490787458,22543396,99815,145877,0.19000001,0.46674377,1.0430001,1.3440001,0.84999996,0.94,94,14,0.059000004,0.044000003,0.040000003,-0.15400001,0.4881654,0,nan,0.0,1248,3,0,1,14
541840435,1627049522199873,11010053,490787461,22543398,99861,145924,0.20400001,0.46674502,1.042,1.342,0.84999996,0.94,94,14,0.074,-0.006,0.074,-0.14400001,0.4881654,0,nan,0.0,1248,3,0,1,14
542042427,1627049522399873,11010053,490787465,22543401,99903,145966,0.256,0.4667464,1.042,1.343,0.84999996,0.94,94,14,0.133,0.043,0.126,-0.095000006,0.4881654,0,nan,0.0,1248,3,0,1,14
542239432,1627049522599873,11010053,490787466,22543403,99921,145984,0.245,0.46674797,1.044,1.345,0.84999996,0.94,94,4,0.113000005,-0.007,0.112,-0.046000004,0.4881654,0,nan,0.0,1404,3,0,1,14
542440126,1627049522799873,11010053,490787466,22543408,99918,145981,0.25500003,0.46674937,1.047,1.348,0.84999996,0.94,94,4,0.155,0.012,0.155,-0.069000006,0.4881654,0,nan,0.0,1404,3,0,1,14
542637741,1627049522999874,11010053,490787468,22543411,99927,145990,0.21000001,0.46675062,1.047,1.3490001,0.84999996,0.94,94,4,0.128,-0.043,0.120000005,-0.051000003,0.4881654,0,nan,0.0,1404,3,0,1,14
542835646,1627049523199873,11010053,490787468,22543412,99973,146036,0.202,0.4667518,1.0480001,1.3510001,0.76,0.87,94,4,0.10300001,-0.057000004,0.086,-0.141,0.4881654,0,nan,0.0,1404,3,0,1,15
543040430,1627049523399873,11010053,490787467,22543417,99990,146053,0.23400001,0.46675324,1.0500001,1.3520001,0.76,0.87,94,4,0.15200001,0.003,0.15200001,-0.18200001,0.4881654,0,nan,0.0,1404,3,0,1,15
543235403,1627049523599873,11010053,490787468,22543418,100016,146079,0.23,0.4667546,1.052,1.3540001,0.76,0.87,94,3,0.029000001,-0.008,0.028,-0.12900001,0.4881654,0,nan,0.0,1326,3,0,1,15
543438149,1627049523799873,11010053,490787470,22543420,100097,146160,0.21200001,0.46675602,1.052,1.3540001,0.76,0.87,94,3,0.142,-0.034,0.13800001,-0.216,0.4881654,0,nan,0.0,1326,3,0,1,15
543640434,1627049523999874,11010053,490787468,22543420,100125,146188,0.22500001,0.46675742,1.0530001,1.3540001,0.76,0.87,94,3,0.104,-0.097,-0.040000003,-0.20400001,0.4881654,0,nan,0.0,1326,3,0,1,15
543839859,1627049524199873,11010053,490787471,22543422,100205,146268,0.24100001,0.46675932,1.052,1.3540001,0.76,0.87,94,3,0.059000004,0.012,0.058000002,-0.32500002,0.4881654,0,nan,0.0,1326,3,0,1,15
544036430,1627049524399873,11010053,490787472,22543421,100340,146403,0.22700001,0.46676195,1.052,1.3540001,0.76,0.87,94,3,0.058000002,-0.058000002,-0.004,-0.43,0.4881654,0,nan,0.0,1326,3,0,1,15
544237716,1627049524599874,11010053,490787473,22543422,100418,146481,0.238,0.46676436,1.052,1.3540001,0.76,0.87,94,3,0.013,0.012,0.001,-0.432,0.4881654,0,nan,0.0,1560,3,0,1,15
544441459,1627049524799874,11010053,490787477,22543422,100575,146638,0.24200001,0.46676734,1.051,1.353,0.76,0.87,94,3,0.036000002,0.025,-0.026,-0.50200003,0.4881654,0,nan,0.0,1560,3,0,1,15
544642726,1627049524999875,11010053,490787479,22543423,100721,146784,0.245,0.46677065,1.0530001,1.3570001,0.76,0.87,94,3,0.05,0.001,0.05,-0.541,0.4881654,0,nan,0.0,1560,3,0,1,15
544842055,1627049525199874,11010053,490787479,22543424,100804,146867,0.23700002,0.46677363,1.0550001,1.36,0.76,0.87,94,3,0.029000001,-0.028,0.008,-0.51000005,0.4881654,0,nan,0.0,1560,3,0,1,15
545037399,1627049525399874,11010053,490787481,22543424,100923,146986,0.23700002,0.4667768,1.0550001,1.3610001,0.76,0.87,94,3,0.05,-0.041,-0.029000001,-0.526,0.4881654,0,nan,0.0,1560,3,0,1,15
545237872,1627049525599874,11010053,490787480,22543423,101084,147147,0.24100001,0.4667806,1.0580001,1.3640001,0.76,0.87,94,2,0.13100001,-0.101,-0.08400001,-0.64000005,0.4881654,0,nan,0.0,1092,3,0,1,15
545436435,1627049525799874,11010053,490787485,22543423,101248,147311,0.257,0.4667843,1.0580001,1.366,0.76,0.87,94,2,0.053000003,0.053000003,0.003,-0.64100003,0.4881654,0,nan,0.0,1092,3,0,1,15
545642429,1627049525999875,11010053,490787486,22543425,101429,147492,0.24300002,0.46678847,1.0600001,1.3700001,0.76,0.87,94,2,0.09900001,-0.082,0.055000003,-0.70100003,0.4881654,0,nan,0.0,1092,3,0,1,15
545839179,1627049526199874,11010053,490787487,22543423,101606,147669,0.25300002,0.466793,1.0610001,1.3740001,0.76,0.87,94,2,0.076000005,-0.014,-0.075,-0.75100005,0.4881654,0,nan,0.0,1092,3,0,1,15
546042456,1627049526399874,11010053,490787485,22543425,101715,147778,0.24000001,0.46679688,1.0630001,1.376,0.76,0.87,94,2,0.091000006,-0.086,0.031000001,-0.646,0.4881654,0,nan,0.0,1092,3,0,1,15
546242629,1627049526599874,11010053,490787483,22543422,101843,147906,0.25,0.46680105,1.0660001,1.3800001,0.76,0.87,94,2,0.10700001,-0.045,-0.097,-0.71800005,0.4881654,0,nan,0.0,1404,3,0,1,15
546443482,1627049526799874,11010053,490787481,22543423,102103,148166,0.24200001,0.46680784,1.0680001,1.383,0.76,0.87,94,2,0.157,-0.15200001,0.042000003,-1.1320001,0.4881654,0,nan,0.0,1404,3,0,1,15
546642116,1627049526999875,11010053,490787480,22543424,102426,148489,0.24000001,0.4668159,1.07,1.3850001,0.76,0.87,94,2,0.15900001,-0.147,0.061000004,-1.3610001,0.4881654,0,nan,0.0,1404,3,0,1,15
546836455,1627049527199874,11010053,490787478,22543426,102725,148788,0.24300002,0.4668244,1.072,1.389,0.84,0.96999997,94,2,0.13900001,-0.12100001,0.068,-1.4540001,0.4881654,0,nan,0.0,1404,3,0,1,14
547043616,1627049527399874,11010053,490787474,22543424,102997,149059,0.245,0.46683314,1.074,1.391,0.84,0.96999997,94,2,0.17,-0.15400001,-0.072000004,-1.485,0.4881654,0,nan,0.0,1404,3,0,1,14
547235804,1627049527599874,11010053,490787474,22543428,103338,149401,0.23700002,0.46684188,1.074,1.3920001,0.84,0.96999997,95,3,0.19900002,-0.141,0.14,-1.4760001,0.4881654,0,nan,0.0,1560,3,0,1,14
547436423,1627049527799875,11010053,490787472,22543431,103651,149714,0.24400002,0.46685043,1.075,1.3950001,0.84,0.96999997,95,3,0.163,-0.143,0.079,-1.45,0.4881654,0,nan,0.0,1560,3,0,1,14
547630742,1627049527999876,11010053,490787470,22543432,103982,150045,0.23200001,0.46685898,1.077,1.3950001,0.84,0.96999997,95,3,0.23500001,-0.21300001,0.09900001,-1.4150001,0.4881654,0,nan,0.0,1560,3,0,1,14
547830481,1627049528199875,11010053,490787467,22543434,104249,150312,0.22900002,0.46686703,1.0760001,1.393,0.84,0.96999997,95,3,0.18300001,-0.18,0.034,-1.365,0.4881654,0,nan,0.0,1560,3,0,1,14
548029139,1627049528399875,11010053,490787467,22543441,104447,150510,0.22500001,0.46687487,1.074,1.388,0.84,0.96999997,95,3,0.115,-0.113000005,0.017,-1.3410001,0.4881654,0,nan,0.0,1560,3,0,1,14
548232468,1627049528599875,11010053,490787466,22543446,104688,150751,0.21800001,0.46688253,1.072,1.386,0.84,0.96999997,95,2,0.179,-0.124000005,0.12900001,-1.3000001,0.4881654,0,nan,0.0,1482,3,0,1,14
548434431,1627049528799875,11010053,490787464,22543451,104827,150890,0.21800001,0.46688935,1.07,1.3820001,0.84,0.96999997,95,2,0.142,-0.127,0.064,-1.153,0.4881654,0,nan,0.0,1482,3,0,1,14
548631466,1627049528999876,11010053,490787465,22543458,104979,151042,0.223,0.46689597,1.0680001,1.378,0.84,0.96999997,95,2,0.066,-0.054,0.038000003,-1.1140001,0.4881654,0,nan,0.0,1482,3,0,1,14
548838004,1627049529199875,11010053,490787467,22543466,105187,151250,0.21900001,0.46690243,1.0680001,1.3750001,0.84,0.96999997,95,2,0.164,-0.1,0.12900001,-1.095,0.4881654,0,nan,0.0,1482,3,0,1,14
549035004,1627049529399875,11010053,490787468,22543472,105312,151375,0.23400001,0.46690854,1.067,1.3740001,0.84,0.96999997,95,2,0.027,-0.025,-0.009000001,-1.023,0.4881654,0,nan,0.0,1482,3,0,1,14
549235761,1627049529599875,11010053,490787467,22543476,105422,151484,0.23500001,0.46691447,1.0680001,1.3740001,0.84,0.96999997,95,3,0.066,-0.060000002,-0.026,-1.023,0.4881654,0,nan,0.0,1482,3,0,1,14
549434453,1627049529799875,11010053,490787467,22543478,105579,151642,0.24700001,0.4669204,1.069,1.3750001,0.84,0.96999997,95,3,0.0050000004,0.001,0.0050000004,-1.01,0.4881654,0,nan,0.0,1482,3,0,1,14
549636443,1627049529999876,11010053,490787467,22543487,105616,151679,0.23600002,0.466926,1.067,1.371,0.84,0.96999997,95,3,0.029000001,-0.015000001,0.025,-0.94900006,0.4881654,0,nan,0.0,1482,3,0,1,14
549840582,1627049530199875,11010053,490787468,22543495,105685,151748,0.23300001,0.4669314,1.0660001,1.368,0.84,0.96999997,95,3,0.042000003,-0.038000003,-0.017,-0.91700006,0.4881654,0,nan,0.0,1482,3,0,1,14
550038856,1627049530399875,11010053,490787465,22543498,105770,151833,0.21100001,0.46693632,1.062,1.3610001,0.81,0.91999996,95,3,0.098000005,-0.097,-0.016,-0.82500005,0.4881654,0,nan,0.0,1482,3,0,1,15
550240348,1627049530599875,11010053,490787465,22543504,105875,151938,0.21700001,0.46694136,1.0600001,1.355,0.81,0.91999996,95,3,0.05,-0.032,-0.039,-0.87200004,0.4881654,0,nan,0.0,1482,3,0,1,15
550439448,1627049530799876,11010053,490787465,22543509,105959,152022,0.208,0.4669461,1.056,1.348,0.81,0.91999996,95,3,0.081,-0.064,-0.051000003,-0.772,0.4881654,0,nan,0.0,1482,3,0,1,15
550633642,1627049530999877,11010053,490787464,22543515,106021,152083,0.20400001,0.46695063,1.054,1.342,0.81,0.91999996,95,3,0.079,-0.078,0.012,-0.77900004,0.4881654,0,nan,0.0,1482,3,0,1,15
550837688,1627049531199876,11010053,490787467,22543518,106113,152176,0.21400002,0.46695533,1.0500001,1.3340001,0.81,0.91999996,95,3,0.07,0.017,-0.068,-0.79,0.4881654,0,nan,0.0,1482,3,0,1,15
551037711,1627049531399876,11010053,490787465,22543522,106177,152240,0.201,0.4669595,1.0480001,1.33,0.81,0.91999996,95,3,0.082,-0.07300001,-0.039,-0.73300004,0.4881654,0,nan,0.0,1482,3,0,1,15
551236474,1627049531599876,11010053,490787466,22543524,106280,152343,0.21300001,0.46696404,1.046,1.3260001,0.81,0.91999996,95,3,0.056,0.006,-0.055000003,-0.75900006,0.4881654,0,nan,0.0,1482,3,0,1,15
551437299,1627049531799876,11010053,490787466,22543522,106422,152485,0.208,0.46696877,1.044,1.3210001,0.81,0.91999996,95,3,0.12900001,-0.034,-0.125,-0.781,0.4881654,0,nan,0.0,1482,3,0,1,15
551642433,1627049531999877,11010053,490787465,22543521,106519,152582,0.201,0.46697295,1.041,1.3160001,0.81,0.91999996,95,3,0.117000006,-0.055000003,-0.10300001,-0.711,0.4881654,0,nan,0.0,1482,3,0,1,15
551836712,1627049532199876,11010053,490787466,22543522,106627,152690,0.20400001,0.46697748,1.039,1.3110001,0.81,0.91999996,95,3,0.135,-0.031000001,-0.132,-0.757,0.4881654,0,nan,0.0,1482,3,0,1,15
552037565,1627049532399876,11010053,490787464,22543522,106709,152772,0.19800001,0.46698222,1.0380001,1.307,0.81,0.91999996,95,3,0.20600002,-0.117000006,-0.16900001,-0.77400005,0.4881654,0,nan,0.0,1482,3,0,1,15
552231597,1627049532599876,11010053,490787465,22543526,106764,152827,0.21300001,0.4669864,1.0370001,1.304,0.81,0.91999996,95,3,0.081,0.009000001,-0.080000006,-0.72200006,0.4881654,0,nan,0.0,1482,3,0,1,15
552438210,1627049532799876,11010053,490787466,22543528,106851,152914,0.2,0.46699092,1.0350001,1.299,0.82,0.95,95,3,0.201,-0.11000001,-0.16800001,-0.75000006,0.4881654,0,nan,0.0,1482,3,0,1,14
552640905,1627049532999877,11010053,490787466,22543531,106888,152950,0.19700001,0.46699512,1.0320001,1.294,0.81,0.91999996,95,3,0.201,-0.081,-0.18400002,-0.65900004,0.4881654,0,nan,0.0,1482,3,0,1,15
552835777,1627049533199876,11010053,490787466,22543530,106982,153045,0.20300001,0.4669993,1.029,1.2900001,0.81,0.91999996,95,3,0.171,-0.053000003,-0.163,-0.711,0.4881654,0,nan,0.0,1482,3,0,1,15
553038676,1627049533399876,11010053,490787465,22543530,107080,153143,0.19600001,0.46700367,1.028,1.286,0.81,0.91999996,95,3,0.163,-0.113000005,-0.117000006,-0.71500003,0.4881654,0,nan,0.0,1482,3,0,1,15
553233459,1627049533599876,11010053,490787464,22543528,107186,153249,0.20700002,0.4670082,1.026,1.2830001,0.81,0.91999996,95,3,0.17400001,-0.035,-0.17,-0.749,0.4881654,0,nan,0.0,1482,3,0,1,15
553434442,1627049533799876,11010053,490787464,22543528,107243,153306,0.208,0.4670124,1.0250001,1.281,0.81,0.91999996,95,3,0.17400001,-0.048,-0.16800001,-0.70100003,0.4881654,0,nan,0.0,1482,3,0,1,15
553639135,1627049533999878,11010053,490787464,22543531,107290,153353,0.20500001,0.4670164,1.0250001,1.2780001,0.81,0.91999996,95,3,0.102000006,-0.040000003,-0.094000004,-0.67300004,0.4881654,0,nan,0.0,1482,3,0,1,15
553834567,1627049534199877,11010053,490787462,22543532,107321,153384,0.20500001,0.46702027,1.0250001,1.276,0.81,0.91999996,95,3,0.14,-0.069000006,-0.12200001,-0.63000005,0.4881654,0,nan,0.0,1482,3,0,1,15
554033436,1627049534399877,11010053,490787460,22543533,107375,153438,0.202,0.46702373,1.024,1.273,0.81,0.91999996,95,3,0.123,-0.08400001,-0.09,-0.595,0.4881654,0,nan,0.0,1482,3,0,1,15
554239361,1627049534599877,11010053,490787459,22543533,107411,153474,0.20600002,0.4670265,1.024,1.271,0.81,0.91999996,95,3,0.126,-0.043,-0.11800001,-0.47500002,0.4881654,0,nan,0.0,1482,3,0,1,15
554438048,1627049534799877,11010053,490787459,22543535,107438,153501,0.21000001,0.46702883,1.023,1.269,0.81,0.91999996,95,3,0.036000002,-0.003,-0.036000002,-0.38500002,0.4881654,0,nan,0.0,1482,3,0,1,15
554636472,1627049534999878,11010053,490787458,22543535,107451,153514,0.19000001,0.4670311,1.0200001,1.2650001,0.81,0.91999996,95,3,0.136,-0.063,-0.12100001,-0.34800002,0.4881654,0,nan,0.0,1482,3,0,1,15
