timestamp,time_utc_usec,device_id,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,automatic_gain_control,fix_type,jamming_state,vel_ned_valid,satellites_used
573641667,1627049553999884,11010053,490787431,22543492,100386,146449,0.29700002,0.46722725,1.0270001,1.2190001,0.81,0.91999996,93,3,0.029000001,0.028,-0.007,-0.020000001,0.4881654,0,nan,0.0,1560,3,0,1,15
573835882,1627049554199883,11010053,490787430,22543491,100353,146416,0.18300001,0.46722832,1.029,1.2210001,0.81,0.91999996,93,3,0.026,0.019000001,-0.018000001,0.026,0.4881654,0,nan,0.0,1560,3,0,1,15
574036938,1627049554399883,11010053,490787430,22543491,100327,146390,0.26200002,0.46722987,1.0300001,1.222,0.81,0.91999996,93,3,0.027,0.026,-0.009000001,-0.003,0.4881654,0,nan,0.0,1560,3,0,1,15
574242513,1627049554599883,11010053,490787428,22543490,100291,146354,0.245,0.46723124,1.0320001,1.223,0.81,0.91999996,92,2,0.040000003,0.019000001,-0.035,-0.027,0.4881654,0,nan,0.0,1404,3,0,1,15
574439765,1627049554799883,11010053,490787428,22543489,100284,146347,0.27,0.467233,1.0320001,1.223,0.81,0.91999996,92,2,0.051000003,0.051000003,0.0,-0.05,0.4881654,0,nan,0.0,1404,3,0,1,15
574640439,1627049554999884,11010053,490787427,22543490,100248,146311,0.193,0.46723405,1.031,1.223,0.81,0.91999996,92,2,0.007,-0.003,0.006,-0.007,0.4881654,0,nan,0.0,1404,3,0,1,15
574840434,1627049555199883,11010053,490787427,22543490,100222,146285,0.22700001,0.46723545,1.031,1.223,0.81,0.91999996,92,2,0.046000004,0.044000003,0.014,0.0050000004,0.4881654,0,nan,0.0,1404,3,0,1,15
575037800,1627049555399883,11010053,490787427,22543491,100214,146277,0.18200001,0.46723652,1.0300001,1.22,0.81,0.91999996,92,2,0.035,0.030000001,0.018000001,0.036000002,0.4881654,0,nan,0.0,1404,3,0,1,15
575237841,1627049555599883,11010053,490787428,22543493,100186,146249,0.20700002,0.4672377,1.029,1.2190001,0.81,0.91999996,93,2,0.09,0.085,0.032,0.034,0.4881654,0,nan,0.0,1404,3,0,1,15
575441683,1627049555799884,11010053,490787430,22543494,100186,146249,0.216,0.46723893,1.029,1.218,0.81,0.91999996,93,2,0.091000006,0.086,0.028,0.022000002,0.4881654,0,nan,0.0,1404,3,0,1,15
575643460,1627049555999885,11010053,490787431,22543496,100166,146229,0.18800001,0.46724015,1.029,1.218,0.81,0.91999996,93,2,0.07300001,0.069000006,0.024,0.056,0.4881654,0,nan,0.0,1404,3,0,1,15
575839876,1627049556199884,11010053,490787430,22543498,100121,146184,0.193,0.4672412,1.031,1.2190001,0.81,0.91999996,93,2,0.101,0.085,0.055000003,0.063,0.4881654,0,nan,0.0,1404,3,0,1,15
576040442,1627049556399884,11010053,490787432,22543499,100083,146145,0.20400001,0.46724242,1.031,1.2190001,1.14,1.3,93,2,0.14600001,0.13800001,0.046000004,0.076000005,0.4881654,0,nan,0.0,1404,3,0,1,14
576244560,1627049556599884,11010053,490787441,22543495,100010,146072,0.238,0.30400127,1.0320001,1.22,1.14,1.3,93,3,0.62700003,0.606,-0.162,0.141,6.2442765,0,nan,0.0,1404,3,0,1,14
576435553,1627049556799884,11010053,490787462,22543483,100007,146070,0.24700001,0.17161055,1.034,1.222,1.14,1.3,93,3,1.2,1.123,-0.425,0.066,5.999203,0,nan,0.0,1404,3,0,1,14
576641610,1627049556999885,11010053,490787505,22543466,100037,146100,0.23900001,0.07921735,1.0320001,1.22,1.15,1.35,93,3,2.2710001,2.183,-0.62700003,0.063,6.0027704,0,nan,0.0,1404,3,0,1,13
576837439,1627049557199884,11010053,490787557,22543436,99975,146038,0.25100002,0.06511876,1.0320001,1.22,1.14,1.3,93,3,3.15,2.9580002,-1.085,0.158,5.9602823,0,nan,0.0,1404,3,0,1,14
577037907,1627049557399884,11010053,490787627,22543398,99922,145985,0.23900001,0.045689926,1.0320001,1.2190001,1.14,1.3,93,3,4.0730004,3.8230002,-1.406,0.18400002,5.940407,0,nan,0.0,1404,3,0,1,14
577239319,1627049557599884,11010053,490787706,22543350,99839,145902,0.24400002,0.043126386,1.0320001,1.22,1.14,1.3,93,4,4.8560004,4.5280004,-1.7540001,0.192,5.92617,0,nan,0.0,1560,3,0,1,14
577444822,1627049557799884,11010053,490787801,22543295,99764,145827,0.24000001,0.034955278,1.0320001,1.22,1.14,1.3,93,4,5.6580005,5.2920003,-2.0,0.22100002,5.923608,0,nan,0.0,1560,3,0,1,14
577642165,1627049557999885,11010053,490787909,22543230,99710,145773,0.23700002,0.031052371,1.0320001,1.2210001,1.14,1.3,93,4,6.4470005,6.0230002,-2.3000002,0.21700001,5.9206367,0,nan,0.0,1560,3,0,1,14
577837524,1627049558199884,11010053,490788029,22543158,99634,145697,0.24900001,0.027651425,1.0320001,1.2210001,1.14,1.3,93,4,7.1960006,6.6940002,-2.6390002,0.24300002,5.9133043,0,nan,0.0,1560,3,0,1,14
578042110,1627049558399884,11010053,490788158,22543080,99502,145565,0.23200001,0.025265384,1.031,1.2210001,1.14,1.3,93,4,7.8160005,7.2640004,-2.8850002,0.36600003,5.9087353,0,nan,0.0,1560,3,0,1,14
578241766,1627049558599884,11010053,490788290,22542999,99478,145541,0.238,0.023011118,1.029,1.22,1.14,1.3,99,3,8.022,7.4670005,-2.9310002,-0.022000002,5.9091516,0,nan,0.0,1560,3,0,1,14
578436391,1627049558799884,11010053,490788398,22542924,99539,145602,0.268,0.030170457,1.031,1.222,1.14,1.3,99,3,6.748,6.1410003,-2.7960002,-0.36900002,5.8887143,0,nan,0.0,1560,3,0,1,14
578646675,1627049558999886,11010053,490788471,22542857,99476,145539,0.30400002,0.04857827,1.034,1.225,1.14,1.3,99,3,4.9280005,4.2530003,-2.489,0.041,5.8503194,0,nan,0.0,1560,3,0,1,14
578840433,1627049559199885,11010053,490788519,22542786,99234,145297,0.35300002,0.07879096,1.0400001,1.2310001,1.14,1.3,99,3,3.923,2.9220002,-2.6160002,0.76900005,5.7678666,0,nan,0.0,1560,3,0,1,14
579032445,1627049559399885,11010053,490788543,22542734,98929,144992,0.312,0.1008535,1.0450001,1.235,1.14,1.3,99,3,2.5760002,1.626,-1.9980001,1.218,5.626587,0,nan,0.0,1560,3,0,1,14
579242352,1627049559599885,11010053,490788541,22542698,98798,144861,0.28,0.25859827,1.051,1.2420001,1.14,1.3,99,2,1.3340001,0.102000006,-1.3310001,0.725,5.515943,0,nan,0.0,1326,3,0,1,14
579437423,1627049559799885,11010053,490788553,22542669,98688,144751,0.254,0.21730343,1.0530001,1.245,1.14,1.3,99,2,1.2080001,0.583,-1.0580001,0.50600004,5.340038,0,nan,0.0,1326,3,0,1,14
579638866,1627049559999886,11010053,490788557,22542652,98550,144612,0.194,0.29063728,1.052,1.2440001,1.14,1.3,99,2,0.75500005,0.37300003,-0.656,0.37800002,5.300126,0,nan,0.0,1326,3,0,1,14
579836785,1627049560199885,11010053,490788568,22542634,98481,144543,0.20500001,0.24116889,1.049,1.241,1.14,1.3,99,2,0.88900006,0.559,-0.69100004,0.314,5.3547044,0,nan,0.0,1326,3,0,1,14
580035590,1627049560399885,11010053,490788575,22542616,98452,144515,0.208,0.3354256,1.0500001,1.241,1.14,1.3,99,2,0.698,0.36800003,-0.59300005,0.22600001,5.3249555,0,nan,0.0,1326,3,0,1,14
580243090,1627049560599885,11010053,490788583,22542604,98437,144500,0.23400001,0.31491184,1.0500001,1.241,1.14,1.3,99,3,0.666,0.48100004,-0.46100003,0.08800001,5.427999,0,nan,0.0,1482,3,0,1,14
580437620,1627049560799885,11010053,490788592,22542592,98438,144500,0.24900001,0.3322578,1.0500001,1.241,0.81,0.91999996,99,3,0.643,0.503,-0.40100002,-0.020000001,5.513996,0,nan,0.0,1482,3,0,1,15
580643447,1627049560999886,11010053,490788601,22542586,98426,144489,0.27600002,0.34003147,1.0500001,1.241,0.81,0.91999996,99,3,0.574,0.53000003,-0.22100002,-0.069000006,5.697155,0,nan,0.0,1482,3,0,1,15
580839352,1627049561199885,11010053,490788613,22542583,98443,144505,0.284,0.27879244,1.051,1.241,0.81,0.91999996,99,3,0.68,0.66,-0.165,-0.124000005,5.9010334,0,nan,0.0,1482,3,0,1,15
581034448,1627049561399885,11010053,490788625,22542582,98468,144530,0.29000002,0.2938679,1.051,1.241,0.81,0.91999996,99,3,0.66700006,0.66,-0.1,-0.16100001,6.01114,0,nan,0.0,1482,3,0,1,15
581240268,1627049561599885,11010053,490788638,22542584,98472,144535,0.263,0.25419462,1.0500001,1.24,0.81,0.91999996,99,3,0.758,0.757,0.037,-0.15900001,6.1944695,0,nan,0.0,1482,3,0,1,15
581437043,1627049561799885,11010053,490788655,22542585,98519,144582,0.27,0.21900775,1.049,1.24,0.81,0.91999996,99,3,0.91400003,0.91200006,0.057000004,-0.21800001,6.281132,0,nan,0.0,1482,3,0,1,15
581630839,1627049561999886,11010053,490788670,22542588,98548,144611,0.266,0.2161536,1.049,1.24,0.81,0.91999996,99,3,0.883,0.87900007,0.087000005,-0.19800001,0.049092446,0,nan,0.0,1482,3,0,1,15
581836564,1627049562199886,11010053,490788688,22542592,98566,144628,0.26500002,0.19741105,1.049,1.24,0.81,0.91999996,99,3,1.0040001,1.001,0.085,-0.165,0.06825075,0,nan,0.0,1482,3,0,1,15
582035201,1627049562399886,11010053,490788708,22542595,98571,144634,0.252,0.17709035,1.0480001,1.238,0.81,0.91999996,99,3,1.0680001,1.064,0.08800001,-0.12900001,0.076133706,0,nan,0.0,1482,3,0,1,15
582234485,1627049562599886,11010053,490788727,22542598,98574,144637,0.24300002,0.15374988,1.046,1.2370001,0.81,0.91999996,92,3,1.13,1.1290001,0.034,-0.101,0.049966853,0,nan,0.0,1560,3,0,1,15
582434438,1627049562799886,11010053,490788746,22542598,98576,144639,0.245,0.1479505,1.046,1.2360001,0.81,0.91999996,92,3,1.1520001,1.149,-0.08400001,-0.096,6.269427,0,nan,0.0,1560,3,0,1,15
582637182,1627049562999887,11010053,490788768,22542597,98589,144652,0.24800001,0.1385828,1.044,1.235,0.81,0.91999996,92,3,1.2930001,1.2870001,-0.11800001,-0.11100001,6.2281275,0,nan,0.0,1560,3,0,1,15
582842463,1627049563199886,11010053,490788790,22542592,98575,144638,0.25,0.1418649,1.044,1.2340001,0.81,0.91999996,92,3,1.3030001,1.2870001,-0.20600002,-0.066,6.177319,0,nan,0.0,1560,3,0,1,15
583037030,1627049563399886,11010053,490788814,22542586,98560,144623,0.25500003,0.13838017,1.044,1.233,0.81,0.91999996,92,3,1.353,1.327,-0.264,-0.039,6.1308985,0,nan,0.0,1560,3,0,1,15
583241093,1627049563599886,11010053,490788839,22542577,98547,144610,0.254,0.13281398,1.0430001,1.2320001,0.81,0.91999996,92,3,1.45,1.414,-0.32200003,-0.035,6.093511,0,nan,0.0,1404,3,0,1,15
583439103,1627049563799886,11010053,490788863,22542564,98518,144581,0.252,0.13383219,1.042,1.2310001,0.81,0.91999996,92,3,1.4760001,1.3980001,-0.47400004,-0.032,6.025359,0,nan,0.0,1404,3,0,1,15
583637442,1627049563999887,11010053,490788886,22542551,98474,144537,0.257,0.13686924,1.0430001,1.2320001,0.81,0.91999996,92,3,1.4540001,1.3610001,-0.51000005,-0.001,5.976198,0,nan,0.0,1404,3,0,1,15
583838461,1627049564199886,11010053,490788911,22542535,98462,144524,0.26200002,0.13153726,1.044,1.2320001,0.81,0.91999996,92,3,1.534,1.4120001,-0.6,-0.035,5.9268937,0,nan,0.0,1404,3,0,1,15
584038483,1627049564399886,11010053,490788935,22542520,98446,144509,0.25100002,0.123146415,1.042,1.2310001,0.81,0.91999996,92,3,1.5580001,1.434,-0.60800004,-0.08400001,5.903092,0,nan,0.0,1404,3,0,1,15
584236610,1627049564599886,11010053,490788960,22542503,98420,144483,0.24000001,0.11378255,1.0400001,1.228,0.81,0.91999996,92,3,1.59,1.45,-0.652,-0.052,5.8801765,0,nan,0.0,1638,3,0,1,15
584434608,1627049564799886,11010053,490788985,22542484,98429,144491,0.25500003,0.109906875,1.0400001,1.2270001,0.81,0.91999996,92,3,1.6620001,1.4970001,-0.72200006,-0.112,5.8562007,0,nan,0.0,1638,3,0,1,15
584638472,1627049564999887,11010053,490789011,22542464,98427,144490,0.25100002,0.11419252,1.039,1.2260001,0.81,0.91999996,92,3,1.6480001,1.4660001,-0.75200003,-0.14600001,5.8334904,0,nan,0.0,1638,3,0,1,15
584837470,1627049565199887,11010053,490789035,22542443,98428,144491,0.22900002,0.10280408,1.0370001,1.223,0.81,0.91999996,92,3,1.618,1.427,-0.762,-0.13700001,5.810914,0,nan,0.0,1638,3,0,1,15
585035351,1627049565399887,11010053,490789061,22542420,98449,144511,0.24400002,0.108473435,1.036,1.222,0.81,0.91999996,92,3,1.6790001,1.465,-0.82100004,-0.132,5.7927313,0,nan,0.0,1638,3,0,1,15
585235252,1627049565599887,11010053,490789086,22542398,98479,144542,0.22000001,0.109554134,1.033,1.218,0.81,0.91999996,92,4,1.605,1.381,-0.818,-0.136,5.770907,0,nan,0.0,1638,3,0,1,15
585435311,1627049565799887,11010053,490789108,22542376,98472,144535,0.21800001,0.11041179,1.029,1.215,0.81,0.91999996,92,4,1.593,1.371,-0.81100005,-0.093,5.7601194,0,nan,0.0,1638,3,0,1,15
585636223,1627049565999888,11010053,490789133,22542352,98472,144534,0.215,0.10444329,1.026,1.2110001,0.81,0.91999996,92,4,1.6840001,1.4250001,-0.896,-0.069000006,5.739939,0,nan,0.0,1638,3,0,1,15
585838172,1627049566199887,11010053,490789155,22542328,98451,144514,0.21700001,0.1064609,1.023,1.2080001,0.81,0.91999996,92,4,1.626,1.378,-0.864,-0.017,5.7315307,0,nan,0.0,1638,3,0,1,15
586038923,1627049566399887,11010053,490789179,22542306,98406,144469,0.215,0.105654724,1.0200001,1.205,0.81,0.91999996,92,4,1.6710001,1.4350001,-0.85800004,0.075,5.7379994,0,nan,0.0,1638,3,0,1,15
586233198,1627049566599887,11010053,490789203,22542283,98364,144427,0.22800002,0.118170306,1.0200001,1.2040001,0.81,0.91999996,92,3,1.6810001,1.4350001,-0.87700003,0.089,5.7365723,0,nan,0.0,1482,3,0,1,15
586441474,1627049566799887,11010053,490789228,22542261,98340,144403,0.20500001,0.11655745,1.016,1.2010001,0.81,0.91999996,92,3,1.639,1.416,-0.82500005,0.109000005,5.746088,0,nan,0.0,1482,3,0,1,15
586634434,1627049566999888,11010053,490789254,22542239,98286,144349,0.208,0.10848111,1.013,1.197,0.81,0.91999996,92,3,1.6550001,1.4580001,-0.78300005,0.15200001,5.7697434,0,nan,0.0,1482,3,0,1,15
586831468,1627049567199887,11010053,490789277,22542218,98223,144286,0.23600002,0.11566261,1.011,1.194,0.81,0.91999996,92,3,1.6220001,1.4260001,-0.77300006,0.158,5.7775793,0,nan,0.0,1482,3,0,1,15
587034437,1627049567399887,11010053,490789303,22542196,98163,144226,0.22600001,0.1104172,1.008,1.1910001,0.81,0.91999996,92,3,1.7090001,1.498,-0.823,0.17,5.7792854,0,nan,0.0,1482,3,0,1,15
587237768,1627049567599887,11010053,490789327,22542175,98090,144152,0.23,0.11150175,1.006,1.1880001,0.81,0.91999996,92,3,1.6300001,1.4510001,-0.74300003,0.15900001,5.7943144,0,nan,0.0,1482,3,0,1,15
587432441,1627049567799887,11010053,490789355,22542153,98045,144107,0.224,0.10163226,1.0040001,1.1850001,0.81,0.91999996,92,3,1.789,1.598,-0.804,0.177,5.8066635,0,nan,0.0,1482,3,0,1,15
587640550,1627049567999888,11010053,490789381,22542133,97997,144060,0.23900001,0.117143005,1.003,1.1850001,0.81,0.91999996,92,3,1.6940001,1.5170001,-0.753,0.15400001,5.81351,0,nan,0.0,1482,3,0,1,15
587839579,1627049568199887,11010053,490789408,22542111,97928,143990,0.24300002,0.10163017,1.003,1.1850001,0.81,0.91999996,92,3,1.7700001,1.5830001,-0.79200006,0.172,5.816934,0,nan,0.0,1482,3,0,1,15
588040220,1627049568399888,11010053,490789436,22542090,97882,143945,0.238,0.1000695,1.0020001,1.1830001,0.81,0.91999996,92,3,1.7700001,1.588,-0.78000003,0.14400001,5.8218584,0,nan,0.0,1482,3,0,1,15
588233718,1627049568599888,11010053,490789464,22542071,97806,143868,0.215,0.10425323,1.0,1.1810001,0.81,0.91999996,92,3,1.7300001,1.5870001,-0.69000006,0.22500001,5.8465548,0,nan,0.0,1482,3,0,1,15
588437434,1627049568799888,11010053,490789492,22542050,97730,143793,0.21200001,0.099965826,0.99700004,1.1780001,0.81,0.91999996,92,3,1.7720001,1.6120001,-0.73600006,0.21900001,5.8507447,0,nan,0.0,1482,3,0,1,15
588636461,1627049568999889,11010053,490789519,22542029,97649,143712,0.202,0.09127897,0.99500006,1.176,0.81,0.91999996,92,3,1.8190001,1.6380001,-0.79200006,0.20300001,5.8408766,0,nan,0.0,1482,3,0,1,15
588839423,1627049569199888,11010053,490789548,22542010,97578,143641,0.22000001,0.10468781,0.99300003,1.1750001,0.81,0.91999996,92,3,1.8050001,1.6600001,-0.707,0.216,5.858072,0,nan,0.0,1482,3,0,1,15
589045768,1627049569399888,11010053,490789578,22541990,97552,143615,0.23600002,0.10432077,0.99100006,1.172,0.81,0.91999996,92,3,1.83,1.6790001,-0.72700006,0.142,5.8663726,0,nan,0.0,1482,3,0,1,15
589240660,1627049569599888,11010053,490789607,22541972,97494,143557,0.22600001,0.10285208,0.989,1.1700001,0.81,0.91999996,92,4,1.8000001,1.6750001,-0.657,0.16800001,5.888166,0,nan,0.0,1560,3,0,1,15
589433509,1627049569799888,11010053,490789637,22541953,97447,143510,0.22800002,0.09724189,0.98700005,1.1680001,0.81,0.91999996,92,4,1.8690001,1.7310001,-0.70600003,0.132,5.892315,0,nan,0.0,1560,3,0,1,15
589638190,1627049569999889,11010053,490789667,22541934,97395,143458,0.21800001,0.09840026,0.984,1.164,0.81,0.91999996,92,4,1.84,1.6940001,-0.71900004,0.171,5.8871922,0,nan,0.0,1560,3,0,1,15
589832667,1627049570199888,11010053,490789698,22541918,97363,143425,0.23,0.101798594,0.98200005,1.1620001,0.81,0.91999996,92,4,1.812,1.7070001,-0.60700005,0.15200001,5.913536,0,nan,0.0,1560,3,0,1,15
590032202,1627049570399888,11010053,490789727,22541900,97337,143400,0.238,0.106370136,0.98100007,1.161,0.81,0.91999996,92,4,1.7900001,1.6680001,-0.65000004,0.09,5.912648,0,nan,0.0,1560,3,0,1,15
590234548,1627049570599888,11010053,490789756,22541883,97314,143376,0.23900001,0.10938903,0.97900003,1.159,0.81,0.91999996,101,3,1.751,1.6340001,-0.63000005,0.075,5.913757,0,nan,0.0,1404,3,0,1,15
590433469,1627049570799888,11010053,490789781,22541869,97287,143349,0.24300002,0.12313699,0.97900003,1.1570001,0.81,0.91999996,101,3,1.5330001,1.439,-0.527,0.055000003,5.9219255,0,nan,0.0,1404,3,0,1,15
590633844,1627049570999889,11010053,490789802,22541857,97260,143323,0.22000001,0.14148162,0.9760001,1.154,0.84,0.93,101,3,1.291,1.2060001,-0.462,0.041,5.919944,0,nan,0.0,1404,3,0,1,14
590837492,1627049571199888,11010053,490789817,22541850,97226,143289,0.22500001,0.19353431,0.97400004,1.1520001,0.84,0.93,101,3,0.97700006,0.938,-0.275,0.062000003,5.947148,0,nan,0.0,1404,3,0,1,14
591034458,1627049571399889,11010053,490789826,22541845,97193,143256,0.216,0.33078542,0.97200006,1.148,0.76,0.82,101,3,0.565,0.54,-0.164,0.098000005,5.9577513,0,nan,0.0,1404,3,0,1,15
591238941,1627049571599889,11010053,490789828,22541844,97165,143228,0.21400002,0.33078736,0.97,1.146,0.76,0.82,101,2,0.202,0.19700001,-0.044000003,0.104,5.9577513,0,nan,0.0,1404,3,0,1,15
591432579,1627049571799889,11010053,490789824,22541849,97111,143174,0.245,0.77199763,0.96900004,1.143,0.84,0.93,101,2,0.22800002,-0.13900001,0.18,0.112,0.07066593,0,nan,0.0,1404,3,0,1,14
591633886,1627049571999890,11010053,490789814,22541858,97080,143143,0.24400002,0.31065744,0.96800005,1.141,0.84,0.93,101,2,0.57100004,-0.476,0.31500003,0.102000006,2.2107122,0,nan,0.0,1404,3,0,1,14
591840216,1627049572199889,11010053,490789801,22541869,97064,143127,0.24200001,0.21682626,0.96700007,1.139,0.76,0.82,101,2,0.82900006,-0.71400005,0.42000002,0.055000003,2.4789138,0,nan,0.0,1404,3,0,1,15
592035752,1627049572399889,11010053,490789784,22541884,97033,143096,0.23900001,0.16608499,0.966,1.1370001,0.84,0.93,101,2,1.07,-0.92100006,0.545,0.047000002,2.559715,0,nan,0.0,1404,3,0,1,14
592233427,1627049572599889,11010053,490789763,22541903,97045,143108,0.238,0.1351438,0.96500003,1.1350001,0.84,0.93,101,2,1.3180001,-1.1400001,0.66,-0.028,2.5940104,0,nan,0.0,1404,3,0,1,14
592436205,1627049572799889,11010053,490789741,22541921,97053,143115,0.23900001,0.13187568,0.96300006,1.133,0.84,0.93,101,2,1.393,-1.23,0.65400004,-0.063,2.6243706,0,nan,0.0,1404,3,0,1,14
592631952,1627049572999890,11010053,490789717,22541940,97049,143112,0.23600002,0.12718406,0.9620001,1.131,0.84,0.93,101,2,1.462,-1.297,0.67300004,-0.081,2.6442416,0,nan,0.0,1404,3,0,1,14
592831407,1627049573199889,11010053,490789694,22541956,97069,143132,0.23400001,0.12907913,0.961,1.1290001,0.84,0.93,101,2,1.439,-1.317,0.58000004,-0.104,2.6848755,0,nan,0.0,1404,3,0,1,14
593040128,1627049573399889,11010053,490789672,22541971,97109,143172,0.23500001,0.14010787,0.96000004,1.128,0.84,0.93,101,2,1.355,-1.251,0.52000004,-0.149,2.7136824,0,nan,0.0,1404,3,0,1,14
